SOLD DATE,ADDRESS,CITY,STATE OR PROVINCE,PRICE,LOCATION,LEGAL DESCRIPTION,SQUARE FEET,LOT SIZE,LOT ACREAGE,LATITUDE,LONGITUDE
6/14/2017,CO ,HOEHNE,CO,"$8,000 ",HOEHNE,09-35-61 NWSW- CONT-40.0 ACRS M/L,1742400,1742400,40,37.00718231,-104.2454755
8/3/2017,41088 BEAR SPRINGS TRL  CO ,HOEHNE,CO,"$15,900 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 23-28-59 SESW- CONT-41.68 ACRS M/L,1815581,1815581,41.68,37.58854597,-103.9789577
9/6/2017,CO ,HOEHNE,CO,"$22,000 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 13-28-59 NWNW- CONT-40.48 ACRS M/L,1763309,1763309,40.48,37.31585082,-104.0387165
10/10/2017,CO ,HOEHNE,CO,"$21,000 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 13-28-59 SESW- CONT-40.27 ACRS M/L,1754161,1754161,40.27,37.60319972,-103.9604493
10/19/2017,CO ,HOEHNE,CO,"$20,000 ",RANCHO VERDE,RANCHO VERDE TRACT-103- CONT-40.0 ACRS M/L AKA SWNW-20-32-63 PLAT MAP ON FILE,1742400,1742400,40,37.24482702,-104.4826263
11/30/2017,CO ,HOEHNE,CO,"$12,925 ",HOEHNE,18-32-62 PT-NWSW- & 13-32-63 PT-SE4- TOGETHER CONT-36.93 ACRS M/L,1608671,1608671,36.93,37.31585082,-104.0387165
1/22/2018,"44203 BEAR SPRINGS TRL  TRINIDAD, CO 81082 ",HOEHNE,CO,"$6,000 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 08-28-58 SENE-CONT-39.79 ACRS M/L,1733252,1733252,39.79,37.6245814,-103.9148689
1/24/2018,CO ,HOEHNE,CO,"$12,979 ",PINON CANYON RANCH,PINON CANYON RANCH LOT-23- CONT-49.507 ACRS M/L (AKA NWSW-19-28-60),2156656,2156656,49.51,37.59123456,-104.1667078
2/8/2018,CO ,HOEHNE,CO,"$13,499 ",LONGHORN RANCH,LONGHORN RANCH PHASE-I- BLK-2- LOT-1- CONT-39.29 ACRS M/L,1711472,1711472,39.29,37.63062128,-104.1558974
2/15/2018,CO ,HOEHNE,CO,"$10,000 ",SANTA FE TRL RNCHS,SANTA FE TRAIL RANCHES PHASE-I- RANCH-8-CONT-36.10 ACRS M/L (LOCATED IN NENE-29-29-61),1572516,1572516,36.1,37.31585082,-104.0387165
2/20/2018,39002 NICOLO RD  CO ,HOEHNE,CO,"$40,000 ",EMERALD VISTA ESTATE,"EMERALD VISTA ESTATES FILING NO-2- LOT-36- CONT-35.04 ACRS M/L (LOCATED IN PT-NW4-15-33-63) 1/2 INT - JEANNE """"ELIZABETH"""" DORIS PARKER TRUSTEE OF THE PARKER 2009 FAMILY TRUST: 1/2 INT - JANICE M DARLING:""""",1526342,1526342,35.04,37.17388112,-104.4475417
3/2/2018,CO ,HOEHNE,CO,"$9,000 ",LONGHORN RANCH,LONGHORN RANCH PHASE-II- BLK-9- LOT-4- CONT-35.50 ACRS M/L,1546380,1546380,35.5,37.61502986,-104.0987037
3/9/2018,CO ,HOEHNE,CO,"$10,997 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 28-29-62 NWSE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.48938712,-104.3422821
3/30/2018,"22910 BLACK HILLS DR  TRINIDAD, CO 81082 ",HOEHNE,CO,"$23,000 ",BLACK HILLS RANCH,BLACK HILLS RANCH PHASE-II- LOT-5- CONT-35.10 ACRS M/L (LOCATED IN PT-NE4-25-31-64) OTHERS ON DEED: 1/3 INT- PAMELA A DELVANO 1/3 INT- PRISCILLA A TALICH 1/3 INT- PAULETTE GARCIA ALL AS TENANTS IN COMMON,1528956,1528956,35.1,37.32271646,-104.5070497
3/30/2018,CO ,HOEHNE,CO,"$24,900 ",SUNRISE TRAILS,SUNRISE TRAILS FILING NO-1-PARCEL-13- CONT-35.50 ACRS M/L LOCATED IN PT-SW4-03- & PT-E2SE-04-32-63: ABOVE LEGAL PROPERTY,1546380,1546380,35.5,37.2803885,-104.44506
4/2/2018,"18995 SUNRISE TRAILS RD  TRINIDAD, CO 81082 ",HOEHNE,CO,"$22,000 ",SUNRISE TRAILS,SUNRISE TRAILS FILING NO-2- PARCEL-3- CONT-36.25 ACRS M/L LOCATED IN PT-SW4-10-32-63 ABOVE LEGAL PROPERTY ADDRESS 18995 SUNRISE TRAIL RD,1579050,1579050,36.25,37.26795539,-104.4429684
4/3/2018,CO ,HOEHNE,CO,"$7,329 ",LONGHORN RANCH,LONGHORN RANCH PHASE-I- BLK-6- LOT-8- CONT-35.70 ACRS M/L,1555092,1555092,35.7,37.60172878,-104.1517099
4/12/2018,"37300 KUNZITE RD  TRINIDAD, CO 81082 ",HOEHNE,CO,"$35,000 ",EMERALD VISTA ESTATE,EMERALD VISTA ESTATES FILING NO-2- LOT-19- CONT- 35.00 ACRS M/L (LOCATED IN PT-NE4-09-33-63),1524600,1524600,35,37.18692563,-104.4582211
4/23/2018,CO ,HOEHNE,CO,"$19,000 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 27-28-59 SENW- CONT-41.21 ACRS M/L,1795108,1795108,41.21,37.58111012,-103.9973556
4/23/2018,CO ,HOEHNE,CO,"$6,800 ",HOEHNE,11-28-61 SESE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.31585082,-104.0387165
6/1/2018,"20013 SUNRISE TRAILS RD  TRINIDAD, CO 81082 ",HOEHNE,CO,"$12,500 ",SUNRISE TRAILS,SUNRISE TRAILS FILING NO-1- PARCEL-11- CONT-35.87 ACRS M/L (LOCATED IN PT-SESE-04- & PT-NENE-09--32-63) ABOVE LEGAL PROPERTY ADDRESS 20013 SUNRISE TRAIL RD,1562497,1562497,35.87,37.278802,-104.4508597
6/6/2018,"20770 SUNRISE TRAILS RD  TRINIDAD, CO 81082 ",HOEHNE,CO,"$12,500 ",SUNRISE TRAILS,SUNRISE TRAILS FILING NO-1- PARCEL-3- CONT-35.05 ACRS M/L LOCATED IN PT-NW4-03-32-63 ABOVE LEGAL PROPERTY ADDRESS 20770 SUNRISE TRAIL RD:,1526778,1526778,35.05,37.29227122,-104.4432125
7/24/2018,CO ,HOEHNE,CO,"$25,000 ",PONDEROSA HILLS,31-31-64 PT-NWNE- CONT-37.00 ACRS M/L (AKA PT-TRACT-61- PONDEROSA HILLS),1611720,1611720,37,37.30706071,-104.6001957
8/9/2018,43751 BEAR SPRINGS TRL  CO ,HOEHNE,CO,"$7,500 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 12-28-59 SWNW- CONT-41.52 ACRS M/L,1808611,1808611,41.52,37.62526442,-103.9651547
8/16/2018,CO ,HOEHNE,CO,"$10,000 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 24-29-62 SWNW- CONT-40.0 ACRS M/L,1742400,1742400,40,37.50740822,-104.2964055
8/16/2018,CO ,HOEHNE,CO,"$7,146 ",LONGHORN RANCH,LONGHORN RANCH PHASE-I- BLK-4- LT-8- CONT-35.73 ACRS M/L,1556399,1556399,35.73,37.60616329,-104.1351071
8/20/2018,CO ,HOEHNE,CO,"$21,900 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 22-28-59 SWNE- CONT- 40.46 ACRS M/L,1762438,1762438,40.46,37.5961122,-103.9926648
9/4/2018,"23945 EAST LN  TRINIDAD, CO 81082 ",HOEHNE,CO,"$27,000 ",BLACK HILLS RANCH,BLACK HILLS RANCH PHASE-II- LOT-33- CONT-35.10 ACRS M/L (LOCATED IN PT-E2E2-19-31-63),1528956,1528956,35.1,37.33241841,-104.4863093
9/4/2018,"12900 CORUNDUM RD  TRINIDAD, CO 81082 ",HOEHNE,CO,"$45,000 ",EMERALD VISTA ESTATE,EMERALD VISTA ESTATES FILING NO-1- LOT-3- CONT-34.31 ACRS M/L (LOCATED IN PT-E2NE-17- & PT-S2SE-08- 33-63),1494544,1494544,34.31,37.17724931,-104.4706766
10/10/2018,CO ,HOEHNE,CO,"$5,000 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 08-28-58 SENW- CONT-39.79 ACRS M/L,1733252,1733252,39.79,37.6242766,-103.9241761
11/16/2018,CO ,HOEHNE,CO,"$7,677 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 27-28-59 SWSW- CONT-42.77 ACRS M/L,1863061,1863061,42.77,37.57366151,-104.0020161
11/27/2018,CO ,HOEHNE,CO,"$183,320 ",OUTBACK RANCH,OUTBACK RANCH FILING NO -1- LOT -5- CONT-35.10 ACRS M/L (LOCATED IN PT-N2-11-28-61),1528956,1528956,35.1,37.6259344,-104.1967702
12/17/2018,"13245 RUBIA CT  TRINIDAD, CO 81082 ",HOEHNE,CO,"$43,500 ",EMERALD VISTA ESTATE,EMERALD VISTA ESTATES FILING NO-1- LOT-16- CONT-35.12 ACRS M/L (LOCATED IN PT-SE4-08- & PT-SW4- 09-33-63),1529827,1529827,35.12,37.18030831,-104.4671495
12/21/2018,"12450 KUNZITE RD  TRINIDAD, CO 81082 ",HOEHNE,CO,"$39,000 ",EMERALD VISTA ESTATE,EMERALD VISTA ESTATES FILING NO-2- LOT-34- CONT- 35.09 ACRS M/L PROPERTY ADDRESS FOR ABOVE 12338 KUNZITE RD (ABOVE LEGAL LOCATED IN PT-SW4-15-33-63) LOT-35- CONT- 35.00 ACRS M/L PROPERTY ADDRESS FOR ABOVE 12450 KUNZITE RD (ABOVE LEGAL LOCATED IN PT-W2-15-33-63),1524600,1524600,35,37.171716,-104.4450559
4/17/2019,CO ,HOEHNE,CO,"$15,746 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 15-28-59 NWNE- CONT-39.0 ACRS M/L,1698840,1698840,39,37.61451186,-103.9926372
4/23/2019,CO ,HOEHNE,CO,"$7,123 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 25-29-62 SESW- CONT-40.0 ACRS M/L,1742400,1742400,40,37.48550089,-104.2921596
4/26/2019,CO ,HOEHNE,CO,"$4,678 ",LONGHORN RANCH,LONGHORN RANCH PHASE-III- LT-387- CONT-46.78 ACRS M/L,2037737,2037737,46.78,37.57837049,-104.2262173
5/21/2019,CO ,HOEHNE,CO,"$15,900 ",LAS ANIMAS RANCH,LAS ANIMAS RANCH 27-28-59 NESE- CONT-41.60 ACRS M/L,1812096,1812096,41.6,37.57728777,-103.9882241
6/19/2019,CO ,HOEHNE,CO,"$4,600 ",SANTA FE TRL RNCHS,SANTA FE TRAIL RANCHES PHASE-1- RANCH #5- CONT-36.30 ACRS M/L (LOCATED IN PT-NW4-29-29-61),1581228,1581228,36.3,37.49654247,-104.2581232
9/23/2019,"51015 COUNTY ROAD 64  MODEL, CO 81059 ",HOEHNE,CO,"$9,997 ",SANTA FE TRL RNCHS,SANTA FE TRAIL RANCHES PHASE-I- RANCH-91- CONT-35.50 ACRS M/L (LOCATED IN PT-E2E2-04-30- 61),1546380,1546380,35.5,37.45900053,-104.2278854
10/9/2019,CO ,HOEHNE,CO,$500 ,LAS ANIMAS RANCH,LAS ANIMAS RANCH 15-28-59 SENE- CONT-39.0 ACRS M/L,1698840,1698840,39,37.61087721,-103.9880824
1/22/2018,CO ,KIM,CO,"$4,000 ",KIM,06-33-55 E PT LT-4- CONT- 11.85 ACRS 06-33-55 W2 LT-3- CONT- 20.075 ACRS OTHERS ON DEED:25% INT - WILLIAM M MALDONADO: 25% INT - LORETTO COMSTOCK: 50% INT - CATHOLIC SOCIAL SERVICES OF ALBUQUERQUE NM,1390871,1390871,31.93,37.20289206,-103.6266014
2/13/2018,CO ,KIM,CO,"$7,000 ",KIM,34-30-56 SWNE-,1742400,1742400,40,37.38890333,-103.6693643
2/9/2015,CO ,PRIMERO,CO,"$35,000 ",PRIMERO,14-33-67 NESW- CONT-40.0 ACRS M/L,1742400,1742400,40,37.178747,-104.5065975
3/27/2015,CO ,PRIMERO,CO,"$25,000 ",PRIMERO,14-33-66 NESW- CONT-40.0 ACRS M/L,1742400,1742400,40,37.16952814,-104.7513959
8/31/2015,8510 GUN BARREL RDG  CO ,PRIMERO,CO,"$35,000 ",EAGLES LANDING,EAGLES LANDING FILING NO-2- LOT-50- CONT-35.38 ACRS M/L (LOCATED IN TWP-33- RNG-68),1541153,1541153,35.38,37.17917681,-104.9714961
9/17/2015,"55511 COUNTY ROAD 32 5  TRINIDAD, CO 81082 ",PRIMERO,CO,"$50,000 ",ROBINSON TRACTS,ROBINSON TRACTS TRACT -2- CONT-35.00 ACRS M/L (LOCATED IN PT-E2SW-27-32- 67),1524600,1524600,35,37.22443425,-104.8773627
6/10/2016,"23711 SAN JUAN MESA TRL  TRINIDAD, CO 81082 ",PRIMERO,CO,"$35,000 ",SAN JUAN MESA RANCH,SAN JUAN MESA RANCH SUB-DIV TRACT-4-CONT-35.45 ACRS M/L (LOCATED IN PT-N2-36-33-66),1544202,1544202,35.45,37.13449095,-104.7269607
2/13/2017,CO ,PRIMERO,CO,"$32,000 ",SAN JUAN MESA RANCH,SAN JUAN MESA RANCH SUB-DIV TRACT-3-CONT-35.15 ACRS M/L (LOCATED IN PT-N2-36-33-66),1531134,1531134,35.15,37.31585082,-104.0387165
5/22/2017,CO ,PRIMERO,CO,"$38,000 ",SAN JUAN MESA RANCH,SAN JUAN MESA RANCH SUB-DIV TRACT-C- CONT-38.30 ACRS M/L (LOCATED IN PT-N2-36-33-66),1668348,1668348,38.3,37.1714705,-104.5196185
5/24/2017,"7880 WIDOW WOMAN CANYON RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$38,000 ",LONGS CANYON,LONG CANYON RANCH PHASE-II- LOT-231- CONT-35.10 ACRS M/L (LOCATED IN PT-NE4-08- & PT-NW4-09- TWP-34- RNG-65),1528956,1528956,35.1,37.10135422,-104.6844353
6/12/2017,CO ,PRIMERO,CO,"$50,000 ",RANCHO ESCONDIDO,RANCHO ESCONDIDO UNIT-4- LOT-52C- CONT-35.10 ACRS M/L (LOCATED IN PT-SECS-05-08- -33-67),1528956,1528956,35.1,37.19415304,-104.9265081
6/12/2017,CO ,PRIMERO,CO,"$63,500 ",RANCHO ESCONDIDO,RANCHO ESCONDIDO UNIT-1- LOT-8- CONT-40.01 ACRS M/L (LOCATED IN PT-N2N2-18-33-67),1742836,1742836,40.01,37.17317956,-104.9280798
7/31/2017,CO ,PRIMERO,CO,"$16,000 ",PRIMERO,14-33-66 NWSE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.1695592,-104.7468962
11/7/2017,CO ,PRIMERO,CO,"$54,000 ",CIELO GRANDE,CIELO GRANDE SUB-DIV LOT-12-CONT-36.57 ACRS M/L (AKA NENE-21-33-67),1592989,1592989,36.57,37.16335878,-104.8861537
11/14/2017,8475 WIDOW WOMAN CANYON RD  CO ,PRIMERO,CO,"$405,000 ",LONGS CANYON,LONG CANYON RANCH PHASE-II- LOT-207- CONT-35.10 ACRS M/L (LOCATED IN PT-NE4-05-34-65),1528956,1528956,35.1,37.11837083,-104.6885956
11/20/2017,CO ,PRIMERO,CO,"$55,000 ",NORTH FORK PROPRTIES,NORTH FORK PROPERTIES PHASE-2- LOT-19- CONT-35.26 ACRS M/L (LOCATED IN PT-N2-02-33-68),1535926,1535926,35.26,37.20414591,-104.9660327
11/30/2017,26000 MIDDLE FORK TRL  CO ,PRIMERO,CO,"$27,500 ",LONGS CANYON,LONG CANYON RANCH PHASE-II- LOT-240- CONT-35.10 ACRS M/L 35 (LOCATED IN PT-W2-16-34-65),1528956,1528956,35.1,37.08759492,-104.6845155
1/3/2018,"7780 WIDOW WOMAN CYN  TRINIDAD, CO 81082 ",PRIMERO,CO,"$130,000 ",LONGS CANYON,LONG CANYON RANCH PHASE-II- LOT-232- CONT-39.49 ACRS M/L (LOCATED IN PT-NW4-09-34-65),1720184,1720184,39.49,37.09932765,-104.685236
1/22/2018,CO ,PRIMERO,CO,"$30,000 ",PRIMERO RANCH,PRIMERO RANCH TRACT -16- CONT- 35.01 ACRS M/L (LOCATED IN PT- SE4 -22-33-66),1525036,1525036,35.01,37.15324015,-104.7634125
1/24/2018,"13250 SILVER SPRUCE CIR  WESTON, CO 81091 ",PRIMERO,CO,"$15,400 ",LA GARITA,RANCHO LA GARITA FILING NO-8- LOT-291- CONT-15.0 ACRS M/L RANCHO LA GARITA FILING NO-8- LOT-292- CONT-15.0 ACRS M/L MOBILE HOME LOCATED HERE # 9500886510:,1306800,1306800,30,37.18058897,-104.7657622
2/7/2018,8315 GUN BARREL RDG  CO ,PRIMERO,CO,"$58,000 ",EAGLES LANDING,EAGLES LANDING FILING NO-1- LOT-16- CONT-45.98 ACRS M/L (LOCATED IN TWP-33- RNG-68) (HAS FULL INT ON MIN RTS:),2002889,2002889,45.98,37.177186,-104.9807018
2/22/2018,"13802 COUNTY ROAD 53.5  BONCARBO, CO 81024 ",PRIMERO,CO,"$40,000 ",LDS,L D S 07-33-65 NWNE- CONT-37.43 ACRS M/L,1630451,1630451,37.43,37.19132453,-104.7110702
2/27/2018,CO ,PRIMERO,CO,"$67,000 ",RANCHO ESCONDIDO,RANCHO ESCONDIDO UNIT-3- LOT-4C- CONT-38.55 ACRS M/L 38 (LOCATED IN PT-17-33-67),1679238,1679238,38.55,37.17215917,-104.9174808
4/12/2018,CO ,PRIMERO,CO,"$63,671 ",REFLECTION RIDGE RNC,REFLECTION RIDGE RANCH TRACT-4- CONT-41.96 ACRS M/L (AKA NWNW-25-32-68),1827778,1827778,41.96,37.23499495,-104.9539568
5/17/2018,CO ,PRIMERO,CO,"$54,000 ",CIMARRON RANCHES,CIMARRON RANCH 29-32-67 NENW- CONT-40.0 ACRS M/L OTHERS ON DEED: PHILIP J DINAN & MARY JO CHRISTIAN & AMY DINAN JENNINGS,1742400,1742400,40,37.23505098,-104.9135899
7/18/2018,CO ,PRIMERO,CO,"$55,000 ",RANCHO ESCONDIDO,RANCHO ESCONDIDO UNIT-3- LOT-16- CONT-35.000 ACRS M/L (LOCATED IN PT-08-33-67),1524600,1524600,35,37.1815431,-104.9030725
7/18/2018,CO ,PRIMERO,CO,"$69,000 ",TIMBER RIDGE,TIMBER RIDGE FILING TRACT-39- CONT- 35.08 ACRS M/L,1528085,1528085,35.08,37.18869793,-104.8892836
7/24/2018,"13411 NORTHRIDGE RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$88,000 ",RANCHO ESCONDIDO,RANCHO ESCONDIDO UNIT-4- LOT-30C- CONT-35.40 ACRS M/L (LOCATED IN PT-N2NW-08-33-67),1542024,1542024,35.4,37.19164194,-104.9172125
8/28/2018,14040 PANDO CANYON BREAKS  CO ,PRIMERO,CO,"$54,500 ",EAGLES LANDING,EAGLES LANDING FILING NO-1- LOT-8- CONT- 37.36 ACRS M/L (LOCATED IN TWP-33- RNG-68),1627402,1627402,37.36,37.18771591,-104.9944895
11/15/2018,"26601 MADRID CANYON RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$40,000 ",LONGS CANYON,LONG CANYON RANCH PHASE-I- LOT-26- CONT-43.90 ACRS M/L (LOCATED IN SESW-04-34-65),1912284,1912284,43.9,37.10804236,-104.6787094
12/27/2018,"10525 PUEBLO RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$83,000 ",PLAZA DE LA VISTA,PLAZA DE LA VISTA SUB-DIV TRACT-9- CONT- 35.50 ACRS M/L (LOCATED IN PT-S2NW-PT-SWNE-29-33-66),1546380,1546380,35.5,37.14499028,-104.8046681
1/16/2019,"12226 ELK RUN RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$23,000 ",PRIMERO,24-33-66 NENW-CONT-40.0 ACRS M/L,1742400,1742400,40,37.16243122,-104.7333376
2/25/2019,CO ,PRIMERO,CO,"$85,000 ",BIG PINE RIDGE,BIG PINE RIDGE FILING (RANCHETTES) TRACT-62- CONT-35.10 ACRS M/L,1528956,1528956,35.1,37.17053923,-104.8696315
3/15/2019,CO ,PRIMERO,CO,"$35,000 ",PRIMERO RANCH,PRIMERO RANCH TRACT-25- CONT-35.01 ACRS M/L (LOCATED IN PT-E2SE-22- & PT-W2SW-23- -33-66),1525036,1525036,35.01,37.15384872,-104.7594827
3/15/2019,CO ,PRIMERO,CO,"$75,000 ",RIVER RNCH LONG CNYN,RIVER RANCH LONG CANYON LLC LOT-1- CONT-35.01 ACRS M/L (LOCATED IN PT-S2S2-36-33-65),1525036,1525036,35.01,37.12348713,-104.6267578
3/21/2019,"5851 FARVIEW VALLEY RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$45,000 ",LONGS CANYON,LONG CANYON RANCH PHASE-I- LOT-15- CONT-35.60 ACRS M/L (LOCATED IN PT-SWNW-11-34-65),1550736,1550736,35.6,37.10185206,-104.6554644
3/22/2019,CO ,PRIMERO,CO,"$33,500 ",PRIMERO,15-33-66 SESE-CONT-40.0 ACRS M/L,1742400,1742400,40,37.16587675,-104.7603001
5/31/2019,CO ,PRIMERO,CO,"$52,112 ",BIG PINE RIDGE,BIG PINE RANCH FILING (RANCHETTES) TRACT-58- CONT-35.99 ACRS M/L,1567724,1567724,35.99,37.19132335,-104.8612098
7/1/2019,CO ,PRIMERO,CO,"$38,000 ",CIMARRON RANCHES,CIMARRON RANCH 20-32-67 SESE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.23851559,-104.9044993
7/3/2019,CO ,PRIMERO,CO,"$145,000 ",TMBR CNYN AT CRDVA PASS,TIMBER RIDGE AT CORDOVA PASS PARCEL-13-CONT-35.12 ACRS M/L (LOCATED IN PT-SW4-17-31-68 & PT-N2N2-20-31-68),1529827,1529827,35.12,,
9/10/2019,"26701 MADRID CANYON RD  TRINIDAD, CO 81082 ",PRIMERO,CO,"$60,000 ",LONGS CANYON,LONG CANYON RANCH PHASE-I- LOT-27- CONT-41.99 ACRS M/L (LOCATED IN PT-S2-04-34-65),1829084,1829084,41.99,37.11007677,-104.6748916
9/10/2019,16511 WILDERNESS RIDGE RD  CO ,PRIMERO,CO,"$40,000 ",SAN PABLO CNYN RNCHS,SAN PABLO CANYON RANCHES LT-54- CONT-40.92 ACRS M/L (AKA PT-SWNE-PT-NWSE-25-32-68),1782475,1782475,40.92,37.22985613,-104.9449122
9/11/2019,CO ,PRIMERO,CO,"$70,000 ",RANCHO ESCONDIDO,RANCHO ESCONDIDO UNIT-1- LOT-9- CONT-40.0 ACRS M/L (AKA PT-W2NW-18-33-67),1742400,1742400,40,37.17592727,-104.9301053
10/3/2019,CO ,PRIMERO,CO,"$30,000 ",PRIMERO,23-33-66 SWNE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.15867436,-104.7467317
10/11/2019,"14456 NORTH RDG  TRINIDAD, CO 81082 ",PRIMERO,CO,"$65,000 ",EAGLES LANDING,EAGLES LANDING FILING NO-1- LOT-1- CONT-35.15 ACRS M/L (LOCATED IN PT-W2-04-33-68),1531134,1531134,35.15,37.18925117,-105.002528
11/6/2019,"16927 PINE RIDGE DR  TRINIDAD, CO 81082 ",PRIMERO,CO,"$14,040 ",PINE RIDGE HIDEAWAY,PINE RIDGE HIDEAWAY PARCEL-8- CONT-35.10 ACRS M/L (LOCATED IN PT-NWSE-11- & PT-NESW-12- 33-67),1528956,1528956,35.1,37.31585082,-104.0387165
12/3/2019,CO ,PRIMERO,CO,"$59,000 ",NORTH FORK PROPRTIES,NORTH FORK PROPERTIES PHASE-I- LOT-10- CONT-37.60 ACRS M/L (LOCATED IN PT-S2SE-02-33- 68),1637856,1637856,37.6,37.19889912,-104.9590609
12/5/2019,CO ,PRIMERO,CO,"$20,000 ",CIMARRON RANCHES,CIMARRON RANCH 33-32-67 NWNE- CONT- 40.0 ACRS M/L,1742400,1742400,40,37.22055279,-104.8908118
12/12/2019,CO ,PRIMERO,CO,"$42,500 ",SAN JUAN MESA RANCH,SAN JUAN MESA RANCH SUB-DIV TRACT-6- CONT-38.77 ACRS M/L LOCATED IN PT-N2-36-33-66:,1688821,1688821,38.77,37.13261292,-104.7231785
1/2/2020,CO ,PRIMERO,CO,"$49,000 ",PRIMERO,03-33-68 PT-SE4- CONT- 35.21 ACRS M/L OTHERS ON DEED: MANFREDI CARNEVALE & MARIA CONCEPCION MARQUES IN CARNEVALE AS JOINT,1533748,1533748,35.21,37.19557831,-104.9801178
1/14/2015,CO ,TRINIDAD,CO,"$35,000 ",FISHER PEAK RANCH,FISHER PEAK RANCH LOT-8- CONT-44.25 ACRS M/L (LOCATED IN PT-S2-27-32-64),1927530,1927530,44.25,37.22814274,-104.5493774
5/18/2015,CO ,TRINIDAD,CO,"$69,000 ",FISHER PEAK RANCH,FISHER PEAK RANCH LOT-7A- CONT-36.10 ACRS M/L (LOCATED IN PT-SE4-27- & PT-NENE-34- -32-64),1572516,1572516,36.1,37.22553143,-104.5410779
5/19/2015,CO ,TRINIDAD,CO,"$38,000 ",FISHER PEAK RANCH,FISHER PEAK RANCH FILING NO-2- LOT-M14- CONT-35.07 ACRS M/L (LOCATED IN PT-N2NE-03-33-64),1527649,1527649,35.07,37.20492881,-104.5456293
8/24/2015,"32790 OLD SOPRIS RD  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$60,000 ",TRINIDAD LAKE RNCHES,TRINIDAD LAKE RANCHES UNIT-2- LT-22-CONT-35.295 AC M/L (04-34-64),1537668,1537668,35.3,37.1160997,-104.5655512
11/12/2015,CO ,TRINIDAD,CO,"$40,250 ",AMERICANA PARK,AMERICANA PARK SUB-DIV LOT-3- CONT-35.10 ACRS M/L (LOCATED IN PT-NE4-14-33-65),1528956,1528956,35.1,37.17405997,-104.6367352
3/2/2016,CO ,TRINIDAD,CO,"$50,000 ",TRINIDAD,20-33-64 A PART OF NWNW-CONT-33.0 ACRS M/L,1437480,1437480,33,37.31585082,-104.0387165
5/24/2016,CO ,TRINIDAD,CO,"$30,000 ",LDS,L D S 28-32-66 NWSW- CONT- 40.0 ACRS M/L,1742400,1742400,40,37.22754122,-104.7920392
8/1/2016,CO ,TRINIDAD,CO,"$37,000 ",TIMBER CANYON,TIMBER CANYON TRACT-158- CONT-40.0 ACRS M/L (AKA SWNE-06-32-64) OTHERS ON DEED: ETHEL M DEWEESE & THEODORE B DEWEESE JR ALL AS JOINT TENANTS,1742400,1742400,40,37.28925907,-104.6004871
8/3/2016,CO ,TRINIDAD,CO,"$32,000 ",TIMBER CANYON,TIMBER CANYON TRACT-165- CONT-39.293 ACRS M/L (AKA NESW-05-32-64),1711472,1711472,39.29,37.28602175,-104.5867738
8/19/2016,"33203 COUNTY ROAD 40  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$39,950 ",PONDEROSA HILLS,PONDEROSA HILLS PHASE-II- TRACT-4- CONT-35.10 ACRS M/L,1528956,1528956,35.1,37.28390092,-104.5499288
10/17/2016,CO ,TRINIDAD,CO,"$45,000 ",LDS,L D S 28-32-66 SWNE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.23113478,-104.7831013
2/8/2017,CO ,TRINIDAD,CO,"$32,500 ",PONDEROSA HILLS,PONDEROSA HILLS PHASE-II- TRACT-127- CONT- 38.09 ACRS M/L (LOCATED IN PT-SWNE- PT-SENW- PT-NWSE- PT-NESW- 08-32-64),1659200,1659200,38.09,37.27321379,-104.5843422
2/8/2017,"33622 VISTA WEST DR  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$39,000 ",SANTA FE TRAIL (OAK),SANTA FE TRAIL RANCH UNIT-2- (OAK PARK) LOT-66- CONT-37.395 ACRS M/L (LOCATED IN TWP-34- RNG-64),1629144,1629144,37.4,37.08848466,-104.5486214
